slide_id,conch_v1,conch_v15,gigapath,hibou_l,hoptimus0,hoptimus1,kaiko-vitb16,kaiko-vitb8,kaiko-vitl14,kaiko-vits16,kaiko-vits8,lunit-vits8,midnight12k,musk,phikon,phikon_v2,resnet50,uni_v1,uni_v2,virchow,virchow2,label
TCGA-V4-A9F5-01,0.938441,0.997432,0.354049,0.951668,0.997230,0.999942,0.999618,0.962164,0.925270,0.998138,0.999966,0.567785,0.999963,0.999994,0.989525,0.617981,0.823735,0.999612,0.999881,0.996391,0.999663,1
TCGA-V4-A9F7-01,0.000001,0.021307,0.002173,0.735744,0.001597,0.004242,0.000017,0.000016,0.000052,0.000056,0.000017,0.058506,0.000000,0.009534,0.000282,0.001878,0.000062,0.006564,0.000077,0.000355,0.000290,0
TCGA-V4-A9F8-01,0.595958,0.996687,0.999127,0.688730,0.002418,0.249303,0.161045,0.895432,0.999910,0.587736,0.249060,0.559246,0.547693,0.999999,0.602517,0.927249,0.228267,0.994327,0.641710,0.774281,0.360986,1
TCGA-VD-A8K7-01,0.539981,0.090468,0.144501,0.001638,0.003088,0.000219,0.217661,0.557226,0.561153,0.278570,0.022702,0.082119,0.512571,0.002139,0.479389,0.038734,0.473312,0.010228,0.000534,0.000000,0.492338,0
TCGA-VD-A8K8-01,0.999801,0.832804,0.784683,0.994742,0.558450,0.970763,0.000382,0.000370,0.147064,0.999912,0.069250,0.733326,0.000049,0.863030,0.980047,0.946253,0.019546,0.966268,0.997495,0.992427,0.464821,1
TCGA-VD-A8K9-01,0.113405,0.002284,0.168594,0.027234,0.521751,0.025619,0.827505,0.819212,0.597479,0.801746,0.007470,0.516428,0.076227,0.003703,0.902863,0.786538,0.381782,0.535650,0.690390,0.003092,0.029027,0
TCGA-VD-A8KA-01,0.701773,0.995689,0.006182,0.014268,0.944292,0.941236,0.004666,0.756070,0.055863,0.683741,0.000007,0.522085,0.308733,0.000030,0.001340,0.461276,0.309763,0.999547,0.785855,0.000263,0.918147,0
TCGA-VD-A8KB-01,0.013937,0.689697,0.310246,0.942903,0.082887,0.065921,0.998576,0.078661,0.000226,0.631623,0.843820,0.322968,0.895855,0.586527,0.096357,0.002330,0.727033,0.473638,0.159082,0.029173,0.009652,0
TCGA-VD-A8KD-01,0.698360,0.999702,0.999999,0.999730,0.999951,0.999961,0.999924,0.999823,1.000000,0.454002,0.923366,0.662612,0.544253,1.000000,0.901478,0.999892,0.913620,0.999789,0.998315,0.986859,0.999900,1
TCGA-VD-A8KE-01,0.304449,0.352069,0.079659,0.000047,0.788470,0.000132,0.050977,0.033774,0.022813,0.018172,0.019230,0.524132,0.002825,0.999246,0.000124,0.548959,0.515264,0.000817,0.000026,0.980557,0.000335,0
TCGA-VD-A8KF-01,0.999999,0.999407,0.995042,0.007589,0.998028,0.997705,0.998799,0.584027,0.005608,0.741033,0.806929,0.915058,0.503094,0.074118,0.268436,0.811792,0.523150,0.645436,0.997094,0.939692,0.999968,1
TCGA-VD-A8KG-01,0.570624,0.869001,0.314317,0.000791,0.830839,0.803911,0.000033,0.092523,0.000096,0.402923,0.025480,0.543022,0.528359,0.250518,0.423706,0.035252,0.600408,0.120063,0.880714,0.031447,0.995935,0
TCGA-VD-A8KH-01,0.373582,0.135587,0.009190,0.002124,0.280238,0.000392,0.001708,0.089698,0.000618,0.057626,0.001222,0.514955,0.236738,0.000103,0.000051,0.229336,0.387863,0.001500,0.000003,0.024673,0.000000,1
TCGA-VD-A8KI-01,0.722811,0.999999,1.000000,0.999984,1.000000,0.999998,1.000000,0.999999,1.000000,0.698693,0.994875,0.678765,0.551439,1.000000,0.979679,0.999999,0.999722,0.999996,0.999949,0.997436,0.999816,1
TCGA-VD-A8KJ-01,0.545101,0.134704,0.128736,0.000009,0.327387,0.001358,0.153053,0.557524,0.889338,0.358702,0.264218,0.075101,0.509458,0.010830,0.475327,0.083405,0.529044,0.995480,0.113624,0.000006,0.506004,0
TCGA-VD-A8KK-01,0.571745,0.329433,0.994924,0.999996,0.999908,0.999919,0.999963,0.616069,0.999762,0.720894,1.000000,0.888370,0.514014,1.000000,0.753106,0.949070,0.758936,0.999992,0.999984,0.036399,0.599742,1
TCGA-VD-A8KL-01,0.999997,0.881315,0.998305,1.000000,0.998825,0.999441,0.999995,0.999827,0.999995,1.000000,0.999984,0.978674,0.902590,0.972817,0.999988,0.985710,0.954885,0.999590,0.999993,0.999966,0.996549,1
TCGA-VD-A8KM-01,0.740170,1.000000,1.000000,0.999981,1.000000,1.000000,1.000000,1.000000,1.000000,0.678577,0.998994,0.700546,0.544695,1.000000,0.993674,1.000000,0.994725,0.999998,0.999962,0.998858,0.999840,1
TCGA-VD-A8KN-01,0.555419,0.717019,0.999350,0.532873,0.999987,0.999999,0.999987,0.590770,0.999989,0.719567,1.000000,0.945131,0.508164,1.000000,0.672015,0.988055,0.754751,0.999998,1.000000,0.356963,0.575715,1
TCGA-VD-A8KO-01,0.000004,0.000785,0.000005,0.000481,0.000361,0.000020,0.000016,0.000493,0.000025,0.000164,0.000200,0.000016,0.502331,0.000047,0.041699,0.012632,0.522784,0.376664,0.000170,0.001043,0.000004,0
TCGA-VD-AA8M-01,0.000197,0.341617,0.011671,0.000001,0.270724,0.001223,0.000326,0.001322,0.499893,0.002065,0.020095,0.110249,0.503732,0.001945,0.335044,0.396816,0.522802,0.594250,0.066932,0.247290,0.930096,0
TCGA-VD-AA8N-01,0.992633,0.999881,0.999998,0.999796,0.999937,1.000000,0.999984,0.999896,0.999996,0.999244,1.000000,0.588467,0.999999,1.000000,0.999989,0.939650,0.987898,0.999999,1.000000,0.999993,1.000000,1
TCGA-VD-AA8O-01,0.734504,0.999996,0.999978,0.999913,0.999999,0.999990,1.000000,0.999999,1.000000,0.692848,0.991678,0.681497,0.548049,1.000000,0.969326,0.999997,0.997160,0.999974,0.999423,0.988085,0.999725,1
TCGA-VD-AA8P-01,0.475123,0.021846,0.009513,0.011006,0.950177,0.002555,0.977205,0.878422,0.667940,0.059617,0.000161,0.529868,0.000047,0.001208,0.000241,0.684502,0.101691,0.391446,0.000014,0.710547,0.949250,1
TCGA-VD-AA8Q-01,0.591049,0.998759,0.915727,0.564263,0.849382,0.850156,0.999896,0.999736,0.917630,0.570658,0.581882,0.546658,0.543723,0.954952,0.693737,0.998536,0.702878,0.925993,0.914899,0.673489,0.954661,0
TCGA-VD-AA8R-01,0.000000,0.039911,0.021223,0.000020,0.016905,0.015201,0.004765,0.002133,0.001165,0.000008,0.017202,0.069681,0.991378,0.072790,0.003453,0.001789,0.019229,0.008136,0.032991,0.014569,0.001237,0
TCGA-VD-AA8S-01,0.554856,0.222971,0.812436,0.000005,0.931442,0.019360,0.000920,0.567312,0.338966,0.288004,0.973069,0.627070,0.515275,0.024521,0.644125,0.063121,0.557929,0.602199,0.039411,0.000328,0.551250,0
TCGA-VD-AA8T-01,0.970354,0.703861,0.968211,0.999998,0.885228,0.966393,0.999501,0.993014,0.972003,0.999975,0.999094,0.878324,0.999909,0.606347,0.999362,0.731251,0.939239,0.989168,0.999986,0.999587,0.559278,1
TCGA-WC-A87T-01,0.000001,0.019391,0.032607,0.000033,0.012255,0.003377,0.000003,0.000019,0.000270,0.011048,0.000117,0.048156,0.000000,0.006120,0.006340,0.013409,0.000053,0.003050,0.001984,0.002742,0.000584,0
TCGA-WC-A87U-01,0.448376,0.000000,0.000002,0.000013,0.000000,0.000000,0.000000,0.000057,0.000000,0.180149,0.001604,0.395968,0.517295,0.000000,0.048793,0.000030,0.006522,0.000003,0.000600,0.001542,0.000064,0
TCGA-WC-A87W-01,0.000023,0.008251,0.016379,0.000019,0.003687,0.001554,0.000006,0.000004,0.000236,0.000193,0.000009,0.010433,0.000000,0.002884,0.000267,0.017121,0.000011,0.005764,0.000411,0.000147,0.000423,0
TCGA-WC-A87Y-01,0.976780,0.999809,0.999790,0.999092,0.999721,0.999999,0.999928,0.999527,0.999992,0.998798,1.000000,0.569051,1.000000,0.999997,0.999776,0.607028,0.978495,0.999997,0.999999,0.999647,0.999988,1
TCGA-WC-A880-01,0.543337,0.179334,0.944789,0.999966,0.992403,0.790711,0.982859,0.558488,0.385233,0.582367,0.999779,0.393517,0.508953,0.025767,0.615224,0.381622,0.676868,0.979509,0.999957,0.000032,0.523827,0
TCGA-WC-A881-01,0.933387,0.995504,0.977144,0.579818,0.996081,0.952125,0.997985,0.996089,0.996211,0.983307,0.999962,0.570128,0.217259,0.996550,0.004318,0.403662,0.276228,0.998937,0.951530,0.996946,0.427771,0
TCGA-WC-A882-01,0.026874,0.979823,0.139671,0.011542,0.890472,0.720454,0.002416,0.005729,0.001028,0.145287,0.074462,0.138697,0.501991,0.000870,0.603517,0.405321,0.522892,0.700500,0.246951,0.822639,0.997916,1
TCGA-WC-A883-01,0.999988,0.946519,0.991650,0.926809,0.994548,0.997303,0.996117,0.909185,0.999496,0.998012,0.994934,0.858494,0.022297,0.906713,0.999532,0.992056,0.003228,0.996052,0.999907,0.999540,0.980028,1
TCGA-WC-A884-01,0.979993,0.997455,0.991489,0.055575,0.767890,0.202107,0.975006,0.743692,0.999979,0.736425,0.220690,0.296484,0.500459,0.965464,0.562708,0.965782,0.522945,0.589747,0.934243,0.946735,0.999458,0
TCGA-WC-A885-01,0.533702,0.092021,0.280609,0.222959,0.011376,0.000275,0.008523,0.545455,0.018283,0.489001,0.000007,0.009044,0.511210,0.003146,0.475264,0.107863,0.325711,0.001698,0.000486,0.000021,0.505085,0
TCGA-WC-A888-01,1.000000,0.998622,0.999299,0.999998,0.999500,0.999750,0.999958,0.999571,0.999915,0.999976,0.999966,0.992497,0.999980,0.999471,0.999984,0.999958,0.999934,0.999362,0.999997,0.999515,0.987491,1
TCGA-WC-A88A-01,0.999999,0.883106,0.989975,0.999992,0.945194,0.990477,0.374254,0.969838,0.823568,0.997398,0.996302,0.822733,0.989434,0.672194,0.171286,0.637250,0.495705,0.921996,0.941942,0.954171,0.882620,1
TCGA-WC-AA9A-01,0.526311,0.514452,0.091528,0.979712,0.139677,0.025764,0.000746,0.000104,0.217371,0.366958,0.287796,0.496915,0.546521,0.000334,0.257822,0.003645,0.024432,0.000321,0.846110,0.187343,0.200719,1
TCGA-WC-AA9E-01,0.680874,0.939499,0.000026,0.208418,0.000004,0.000037,0.023222,0.003558,0.006141,0.310995,0.085921,0.461695,0.566272,0.000118,0.159942,0.000096,0.425471,0.000018,0.221719,0.006458,0.035423,0
TCGA-YZ-A980-01,0.992382,0.997718,0.821096,0.999969,0.929349,0.772641,0.979571,0.058272,0.999148,0.757764,0.233276,0.390761,0.504650,0.051414,0.640345,0.856589,0.523416,0.667629,0.782766,0.845623,0.987488,1
TCGA-YZ-A982-01,0.941633,0.294766,0.749261,0.998392,0.055960,0.305983,0.998806,0.973899,0.500848,0.643497,0.988462,0.493754,0.000000,0.515439,0.971834,0.140516,0.092872,0.699467,0.078167,0.923128,0.086712,0
TCGA-YZ-A983-01,0.579994,0.005128,0.000133,0.911488,0.844385,0.004871,0.001014,0.000542,0.522275,0.027876,0.198731,0.003899,0.500413,0.020016,0.567331,0.971180,0.523005,0.576681,0.090877,0.877709,0.001597,0
TCGA-YZ-A984-01,0.578675,0.314419,0.166659,0.999314,0.959174,0.017739,0.989118,0.577057,0.646516,0.795689,0.001170,0.212464,0.527215,0.999976,0.645551,0.462458,0.776030,0.070379,0.274664,0.026276,0.529648,1
TCGA-YZ-A985-01,0.453166,0.939066,0.979206,0.996511,0.996136,0.999998,0.771336,0.171855,0.465085,0.872655,0.358929,0.513333,0.986338,0.805298,0.473180,0.541686,0.791098,0.999687,0.999533,0.981995,0.999976,1
